VariableName,TypeAndUnit,IsWritable,,,
AUTOPILOT PITCH HOLD,Bool,N,,,
STRUCT AMBIENT WIND,Feet per second,N,,,
LAUNCHBAR POSITION,Percent over 100,N,,,
NUMBER OF CATAPULTS,Number,N,,,
HOLDBACK BAR INSTALLED,Bool,N,,,
BLAST SHIELD POSITION:index,Percent over 100,N,,,
RECIP ENG DETONATING:index,Bool,N,,,
RECIP ENG CYLINDER HEALTH:index,Percent over 100,N,,,
RECIP ENG NUM CYLINDERS,Number,N,,,
RECIP ENG NUM CYLINDERS FAILED,Number,N,,,
RECIP ENG ANTIDETONATION TANK VALVE:index,Bool,Y,,,
RECIP ENG ANTIDETONATION TANK QUANTITY:index,Gallons,Y,,,
RECIP ENG ANTIDETONATION TANK MAX QUANTITY:index,Gallons,N,,,
RECIP ENG NITROUS TANK VALVE:index,Bool,Y,,,
RECIP ENG NITROUS TANK QUANTITY:index,Gallons,Y,,,
RECIP ENG NITROUS TANK MAX QUANTITY:index,Gallons,N,,,
PAYLOAD STATION OBJECT:index,String,Y- set only,,,
PAYLOAD STATION NUM SIMOBJECTS:index,Number,N,,,
SLING OBJECT ATTACHED:index,Bool/String,N,,,
SLING CABLE BROKEN:index,Bool,N,,,
SLING CABLE EXTENDED LENGTH:index,Feet,Y,,,
SLING ACTIVE PAYLOAD STATION:index,Number,Y,,,
SLING HOIST PERCENT DEPLOYED:index,Percent over 100,N,,,
SLING HOOK IN PICKUP MODE:index,Bool,N,,,
IS ATTACHED TO SLING,Bool,N,,,
ALTERNATE STATIC SOURCE OPEN,Bool,N,,,
AILERON TRIM PCT,SIMCONNECT_DATA_XYZ,Y,,,
LIGHT ON STATES,Mask,N,,,
LIGHT STATES,Mask,N,,,
LANDING LIGHT PBH,SIMCONNECT_DATA_XYZ,N,,,
LIGHT TAXI ON,Bool,N,,,
LIGHT STROBE ON,Bool,N,,,
LIGHT PANEL ON,Bool,N,,,
LIGHT RECOGNITION ON,Bool,N,,,
LIGHT WING ON,Bool,N,,,
LIGHT LOGO ON,Bool,N,,,
LIGHT CABIN ON,Bool,N,,,
LIGHT HEAD ON,Bool,N,,,
LIGHT BRAKE ON,Bool,N,,,
LIGHT NAV ON,Bool,N,,,
LIGHT BEACON ON,Bool,N,,,
LIGHT LANDING ON,Bool,N,,,
AI DESIRED SPEED,Knots,Y,,,
AI WAYPOINT LIST,SIMCONNECT_DATA_WAYPOINT,Y,,,
AI CURRENT WAYPOINT,Number,Y,,,
AI DESIRED HEADING,Degrees,Y,,,
AI GROUNDTURNTIME,Seconds,Y,,,
AI GROUNDCRUISESPEED,Knots,Y,,,
AI GROUNDTURNSPEED,Knots,Y,,,
AI TRAFFIC ISIFR,Boolean,N,,,
AI TRAFFIC STATE,String,N,,,
AI TRAFFIC CURRENT AIRPORT,String,N,,,
AI TRAFFIC ASSIGNED RUNWAY,String,N,,,
AI TRAFFIC ASSIGNED PARKING,String,N,,,
AI TRAFFIC FROMAIRPORT,String,N,,,
AI TRAFFIC TOAIRPORT,String,N,,,
AI TRAFFIC ETD,Seconds,N,,,
AI TRAFFIC ETA,Seconds,N,,,
DROPPABLE OBJECTS TYPE:index,String,Y,,,
DROPPABLE OBJECTS COUNT:index,Number,N,,,
WING FLEX PCT:index,Percent over 100,Y,,,
APPLY HEAT TO SYSTEMS,Bool,Y,,,
ADF LATLONALT:index,SIMCONNECT_DATA_LATLONALT,N,,,
NAV VOR LATLONALT:index,SIMCONNECT_DATA_LATLONALT,N,,,
NAV GS LATLONALT:index,SIMCONNECT_DATA_LATLONALT,N,,,
NAV DME LATLONALT:index,SIMCONNECT_DATA_LATLONALT,N,,,
INNER MARKER LATLONALT,SIMCONNECT_DATA_LATLONALT,N,,,
MIDDLE MARKER LATLONALT,SIMCONNECT_DATA_LATLONALT,N,,,
OUTER MARKER LATLONALT,SIMCONNECT_DATA_LATLONALT,N,,,
STRUCT LATLONALT,SIMCONNECT_DATA_LATLONALT,N,,,
STRUCT LATLONALTPBH,SIMCONNECT_DATA_LATLONALT,N,,,
STRUCT SURFACE RELATIVE VELOCITY,SIMCONNECT_DATA_XYZ,N,,,
STRUCT WORLDVELOCITY,SIMCONNECT_DATA_XYZ,N,,,
STRUCT WORLD ROTATION VELOCITY,SIMCONNECT_DATA_XYZ,N,,,
STRUCT BODY VELOCITY,SIMCONNECT_DATA_XYZ,N,,,
STRUCT BODY ROTATION VELOCITY,SIMCONNECT_DATA_XYZ,N,,,
STRUCT WORLD ACCELERATION,SIMCONNECT_DATA_XYZ,N,,,
STRUCT ENGINE POSITION:index,SIMCONNECT_DATA_XYZ,N,,,
STRUCT EYEPOINT DYNAMIC ANGLE,SIMCONNECT_DATA_XYZ,N,,,
STRUCT EYEPOINT DYNAMIC OFFSET,SIMCONNECT_DATA_XYZ,N,,,
EYEPOINT POSITION,SIMCONNECT_DATA_XYZ,N,,,
FLY BY WIRE ELAC SWITCH,Bool,N,,,
FLY BY WIRE FAC SWITCH,Bool,N,,,
FLY BY WIRE SEC SWITCH,Bool,N,,,
FLY BY WIRE ELAC FAILED,Bool,N,,,
FLY BY WIRE FAC FAILED,Bool,N,,,
FLY BY WIRE SEC FAILED,Bool,N,,,
NUMBER OF ENGINES,Number,N,,,
ENGINE CONTROL SELECT,Mask,Y,,,
THROTTLE LOWER LIMIT,Percent,N,,,
ENGINE TYPE,Enum,N,,,
MASTER IGNITION SWITCH,Bool,N,,,
GENERAL ENG COMBUSTION:index,Bool,Y,,,
GENERAL ENG MASTER ALTERNATOR:index,Bool,N,,,
GENERAL ENG FUEL PUMP SWITCH:index,Bool,N,,,
GENERAL ENG FUEL PUMP ON:index,Bool,N,,,
GENERAL ENG RPM:index,Rpm,N,,,
GENERAL ENG PCT MAX RPM:index,Percent,N,,,
GENERAL ENG MAX REACHED RPM:index,Rpm,N,,,
GENERAL ENG THROTTLE LEVER POSITION:index,Percent,Y,,,
GENERAL ENG MIXTURE LEVER POSITION:index,Percent,Y,,,
GENERAL ENG PROPELLER LEVER POSITION:index,Percent,Y,,,
GENERAL ENG STARTER:index,Bool,N,,,
GENERAL ENG EXHAUST GAS TEMPERATURE:index,Rankine,Y,,,
GENERAL ENG OIL PRESSURE:index,Psi,Y,,,
GENERAL ENG OIL LEAKED PERCENT:index,Percent,N,,,
GENERAL ENG COMBUSTION SOUND PERCENT:index,Percent,N,,,
GENERAL ENG DAMAGE PERCENT:index,Percent,N,,,
GENERAL ENG OIL TEMPERATURE:index,Rankine,Y,,,
GENERAL ENG FAILED:index,Bool,N,,,
GENERAL ENG GENERATOR SWITCH:index,Bool,,,,
GENERAL ENG GENERATOR ACTIVE:index,Bool,Y,,,
GENERAL ENG ANTI ICE POSITION:index,Bool,N,,,
GENERAL ENG FUEL VALVE:index,Bool,N,,,
GENERAL ENG FUEL PRESSURE:index,Psi,Y,,,
GENERAL ENG ELAPSED TIME:index,Hours,N,,,
RECIP ENG COWL FLAP POSITION:index,Percent,Y,,,
RECIP ENG PRIMER:index,Bool,Y,,,
RECIP ENG MANIFOLD PRESSURE:index,Psi,Y,,,
RECIP ENG ALTERNATE AIR POSITION:index,Position,Y,,,
RECIP ENG COOLANT RESERVOIR PERCENT:index,Percent,Y,,,
RECIP ENG LEFT MAGNETO:index,Bool,Y,,,
RECIP ENG RIGHT MAGNETO:index,Bool,Y,,,
RECIP ENG BRAKE POWER:index,ft lb per second,Y,,,
RECIP ENG STARTER TORQUE:index,Foot pound,Y,,,
RECIP ENG TURBOCHARGER FAILED:index,Bool,Y,,,
RECIP ENG EMERGENCY BOOST ACTIVE:index,Bool,Y,,,
